-8.77687465783009,-6.400748124981357,-4.430317763360267,-3.6135538649397287,-3.55631952519688,-3.837905142111328,-3.2103608549683162,-2.245700095750796,-0.8984352887484984,0.4764759640899693,1.7084211528242614,1.69941319957835,1.8622887421758445,2.7877778345076516,4.277012917993891,5.649727512614963,5.817048689723865,5.140932443671281,3.870536447822961,3.421127281249265,3.5959782360171406,3.691532075290454,3.032379037478592,1.440720869215095,0.41472209361319784,0.042018518939465566,-0.2625313142168735,-0.8937401377461797,-2.0787372650701763,-3.789398284277069
-2.270794040994479,-0.9523240612284705,0.6021279148411366,1.7830567960812627,2.8056521307267537,3.189313043791533,3.656478374292236,3.763015679087072,4.401640910863001,5.098514794750424,5.491177479507679,4.59052211232007,3.249506196820374,2.1384186769455527,1.6013534372011378,2.062944713145673,2.417981524567135,2.049144022037686,1.508633818896359,0.37006865477545514,-0.2837971169469431,-0.835413741253153,-0.8035479029961611,-0.9734899014154855,-2.192945865637533,-3.7237958669521563,-5.46768403492487,-6.365645391138574,-6.690406174772881,-7.138884713139712
-6.45113786331285,-5.5320946577846986,-4.9689034938603385,-4.610056377516562,-4.16013917139904,-3.4140283888631124,-2.8632363925752378,-2.1392148122734755,-0.8396211540435454,0.3433096264251104,1.2959006454890232,0.9914896324281811,0.8723992371960015,2.011155828088822,4.127627716823569,5.218608277272663,4.994195197894676,4.20595521542886,3.117946097629041,2.812411510418578,3.449902507361906,4.757563383790933,5.498688870549092,3.864687909232049,1.807412187782674,-0.7991073760740548,-3.599703819638137,-5.805644136424149,-7.454858338713589,-8.99557276872734
-0.5103604445731335,0.6799381170224388,1.673142516605963,2.4782507071685576,3.260989848013729,3.6760837824456973,3.884622428348212,4.430411753585974,4.718523319528634,5.53893515606843,6.127625161516811,5.48149085865987,4.443060777457852,3.5098593983119,2.5751240481380426,2.0310694098543234,1.6391282124888782,1.2994983707150354,0.8110446418789484,-0.06469158800303931,-0.6202006269294423,-1.269399454341419,-1.8689190223767769,-2.8929025940522903,-3.7323966025483144,-4.428005534254267,-4.82553213691466,-5.275923114410755,-5.863257785240617,-6.5783965584630915
-0.866944470717999,-0.12920072889172296,0.3695510301607766,0.7951963181798128,1.30013264727671,1.8097150991036948,2.292282559366939,2.9615355828966905,3.3741830547412213,3.951486357761132,4.513379410772722,3.862892072872605,3.202735162996766,2.619529364850829,2.534729813909524,2.776656681863503,2.826868175705807,2.9179677432407667,2.704019826278939,2.01824240155902,0.588639363229456,-0.7650674654203936,-2.0953989902279044,-2.5543205894255623,-2.8092916391269545,-3.297402891366636,-4.415039023419024,-5.802514712416972,-6.614064962333013,-6.785882159449491
-9.310621521804737,-7.701069343222729,-5.679317908984056,-3.2023710577809545,-0.3902982405912566,1.688643122750896,2.9422575508746993,2.954276227578031,2.42868082405279,2.4281137519667038,3.194731237321022,3.0928161837708585,3.215482066272798,3.671713303481439,4.351104076358528,4.779222916462562,4.9072768211503215,4.455322709549248,4.086571890053866,3.81366119192456,3.86454681935031,3.3130815951761945,2.543468616242724,0.9138382884011461,0.1715249467741068,-0.5846019803539738,-1.4394612218292464,-2.842755238679123,-4.5710448254416995,-6.4884419877803525
-9.839264005877666,-8.391090230644338,-6.284265320859736,-4.72368411862853,-3.590872278945916,-2.8615071331822204,-2.207834147967977,-1.290278220315081,-0.5000342644457483,0.7633011748218117,2.910015296084896,3.663532576165002,3.9049560014246674,3.4518272798985628,3.1181252133044675,3.306125645667202,4.177591684812713,4.617659613563767,4.659497164636784,4.804452231715086,4.363599410142924,3.8131160320034,2.5286403658893106,0.574137556459457,-1.4656466659592462,-3.1796118336671713,-4.462365643561601,-5.304655570940523,-5.552264273401031,-6.104797297990975
-11.971784836022021,-10.654152612507845,-8.501391022154545,-6.119656035570982,-4.08541150016296,-2.4135467233992993,-0.5927619329437187,1.3076018668933416,3.4184703248365924,5.24029131352007,5.9606575149367975,5.109554869300062,3.9981959559428017,3.7147326242453342,4.552289485289446,5.993374447382881,6.7192324286599785,6.425907107711408,5.386258904547367,4.680584186569337,4.863133264776204,5.666354993177791,6.033072107505797,4.361537993451157,2.268097165652696,-0.05890980140363122,-1.8832647646265785,-3.1368969215244853,-3.322330269375457,-3.3471422987984005
-2.077829445694478,-1.4734949461720228,-0.6420431157949387,0.42099374435159537,1.3451039041225898,2.1065148969236778,2.531979773566471,3.25545419745481,4.382331892489313,5.5487103235334665,6.59197273526814,6.353429508919917,5.701285185984512,5.170546000010232,4.706020783480517,3.9371378782214648,3.0909737540081386,1.9561203389724453,0.9330373803363726,-0.02080085606621848,-0.5916996625455601,-1.1316178529449221,-1.5476452320360778,-2.403234615885458,-3.7057821450543016,-5.11632853625985,-5.999276091981609,-7.1233299538162305,-8.112649947095294,-9.09881383902664
-2.850004616493026,-1.969546427158922,-0.760155255225679,0.4530359893160462,1.3116232818582843,2.0757814986407377,3.0518086730115437,4.058178283323919,4.739618501069685,5.624403479775099,6.417367198130531,6.01942411899774,5.391576994536887,5.2754484901028995,5.196506225484365,4.5648823070375215,3.296006954827557,1.7989147461031085,0.7022294941748108,-0.39629429925071014,-0.9488777705054703,-1.3995752478048418,-2.0022803667392406,-2.5233342474022713,-2.949483039514712,-3.452228533621343,-4.235455998176567,-5.242119870567957,-6.104054951087515,-7.02306146219285
-1.1968291576644123,0.030995176525081602,1.0505978818618822,1.4900731574229569,1.7370496095224717,1.7951359126673423,2.330411814508656,3.0320474132254445,3.956017631656785,4.3729789526515015,4.7707538683723385,4.257925059205822,3.8126267675555865,3.665423848586591,3.41349779840746,2.8710527938145596,2.072443912524002,1.0427871289053836,0.1085430966512729,-0.43904909704094575,-0.3294536000999635,-0.748015170495953,-1.8142223008706206,-2.893249496881533,-3.941795926283644,-4.820402780683398,-5.5636869391613475,-6.267160564837341,-6.710535669461148,-7.190813576281908
-12.276056558162058,-10.812188196847995,-9.13346240960041,-7.347169665323184,-5.748769994958191,-3.7304787404910322,-1.0780922673510067,2.1604403807795998,4.265689824547419,4.8515827349857155,4.6720232074660215,3.798172679010416,2.9963533198230654,2.744291288869543,2.2303406119594382,1.6284341751738851,2.3274247032928566,3.2316307614014037,4.068212966752218,3.9727829437420534,3.9383253197836052,4.097855522845053,4.453483979973831,4.347497399838886,3.882180373588923,1.967044146127666,-0.8985652525680403,-4.179892630133369,-6.8503439157138555,-8.413176164137003
-8.824823128998306,-7.146236340092412,-6.295145040285119,-5.907789072251214,-5.431778373404511,-4.745540117927595,-3.229963104966793,-1.0509245799527462,0.9621401419145036,2.5823242589357123,3.5019887791857123,3.153901605503412,3.0315980339972555,3.37226418544163,3.66878740783747,4.061944461778703,4.409472469133643,4.417454971685422,4.564536177904445,5.320787246249724,5.966137783976483,5.924235511948326,5.396320485486003,3.8290286777646467,2.331959562017256,0.844065622005506,-0.3986413899450788,-1.5709233339974396,-2.564650656715716,-4.136034528282464
-0.4776183280117732,-0.1191811819241474,0.37044677448760127,1.013053100277113,1.9153626846282383,2.418222399421629,2.997660357874634,3.786716172735011,4.5382616424994655,5.339561673762848,6.097893250069856,5.618191397825563,4.834989628104736,3.798637432317703,2.5896916711535156,1.7727751679798176,1.672955586090427,1.5907227026049982,1.4385562447624745,0.9021893579924588,0.24847595571329673,-0.8009093322896367,-1.6767476160749364,-2.353969669597716,-2.901716633811115,-3.1599041634290024,-3.588158668786721,-3.7714421121848245,-4.6811548227478275,-6.193053436067707
-0.9684776151553426,-0.13835665708695927,0.5568481516229842,1.2209267686962697,1.9023128994312415,2.7936478999636125,4.055104708968692,4.997055173096816,5.615226438437687,5.484864790039789,5.472545962341028,4.842444847070447,4.515971826379661,4.735875058291561,4.73141577214687,4.570338784298564,3.924458975625134,3.153639266548352,2.0929500354848405,0.4339213665929503,-1.364392828161933,-2.6852282395932647,-3.3639132896786736,-3.9529817372100373,-4.426729678691488,-4.967557285329655,-5.773269528522634,-6.74113213368051,-8.04127297602143,-9.257225019409423
-10.334589663269469,-8.585649758491959,-7.084003186025695,-5.8836697429788885,-4.828028532557256,-3.2688472850861854,-1.5438980638395265,-0.7259116852504615,-0.6443838361879153,-0.4564365549450873,0.9154980166630494,2.016015009884527,3.164308481876844,3.7992355617203866,4.080926689203799,3.9523972233995064,4.159296951861127,4.4531760870788295,3.7592810242020613,3.3826436678248006,3.4053021399075245,3.9235274095905055,4.09107109884463,3.167789000799218,1.9184751548905798,0.4984795653930202,-0.840960230530871,-2.18549983287177,-3.3996477681256394,-4.954581457799984
-9.38033554896991,-7.359819587144909,-5.477452215194171,-3.925195620509021,-2.87963662895296,-2.163156079081287,-1.0182331547470482,0.8486163111152335,2.927771584785173,4.068041756868016,4.493941520237837,2.952047454867187,1.995494638536025,1.2909233620612866,1.1625548002925863,1.5471705589810558,1.7673966113904496,2.1370618866111153,2.4829896061504253,2.5304321374622667,2.864926890009145,2.8242753881974143,2.532088941225982,1.0180890539235894,-0.21671590535422453,-0.8880614939561866,-1.482530016280143,-2.277423164210569,-4.0320346430136516,-6.083759365525301
-10.031045291596595,-8.614665088620148,-6.606327832448547,-5.213836858211983,-3.7971524965718513,-2.5962422985022418,-1.7587783154379881,-0.9675866831661001,0.024759359142935627,1.7409238627095371,3.7351436985455373,4.077270295728011,3.874246855874914,3.227571204479194,3.1056066350361102,2.783358157586192,2.9901375989858905,3.4369279721200314,3.898773581007642,4.0689590048611874,3.793074740572951,2.86884795817446,1.8997206656592536,0.19497935957673151,-1.0243716167097312,-2.0427475487791567,-3.0062736011785987,-4.056396560856253,-4.814392638556865,-5.885599531103841
-0.8364479851697239,-0.44535831461913283,0.5232878084332261,1.5260423405751948,2.292788601352788,2.8622387518600054,2.7425846360665243,2.930350676761353,3.3612183223718763,4.485885133571614,5.79064388993635,6.02286234270661,5.415783293289017,4.549707655824323,4.222732319534869,3.6358266100904886,2.7856187706952142,1.8438812647058578,0.6904212847066662,-0.1800739099689043,-1.0717981344242786,-1.58897607679866,-2.2273423569993582,-2.857557828451434,-3.580744814845624,-4.351549064642098,-5.038221825715202,-5.28040135965889,-5.508979797026189,-5.910166367722892
-0.7983586124698555,-0.2323775160764009,0.6166104524384475,1.3477630861782737,1.891328460902886,2.5195675630997756,2.916530443289501,3.5207733528011333,4.6368187716146245,5.511905210740861,6.1257740622188415,4.897713831547405,3.413394986864162,2.3309974694113205,1.3367824960254748,0.5478387955697109,-0.1949457762733206,-0.8516185791519941,-1.2733942182833633,-1.267018752228991,-1.282587036024817,-1.3231685290012953,-1.9490205565400929,-2.5635526712645524,-2.6854751380739033,-2.804009848083136,-2.782090471597605,-3.782394234234482,-5.692376772089764,-7.854116251627045
-9.834542878874485,-9.479040154388343,-8.703521706455653,-7.753589533142856,-6.046503110813551,-3.503829845064097,-0.792091227347836,1.2819670866153514,2.5542148012433317,3.305937884060797,4.055993976499937,4.285699594077759,5.157162101372501,5.829726585452119,6.392196856364663,6.476186646329198,6.244782784775145,5.766212208214824,4.838018530483218,4.057195682512935,3.8511047836005363,4.0873752497444045,4.1751030567825085,2.8582760423109344,1.0372603028821532,-0.12423816125033092,-0.9260924667633244,-1.9660814127354882,-3.6077074933575353,-5.3529705324825585
-2.150161896321075,-1.4725205970252244,-0.5811296837266566,0.11236723109454272,1.1466578312091456,2.007419592993483,2.905292144622954,3.87791162195548,5.050787814720806,6.344611136902184,7.786169745326943,7.756590582530132,7.075032627746001,6.1846295227481205,5.305287709955291,4.2961514910270715,3.7552546355360534,3.2094183933943405,2.495676511462447,1.310952921031011,-0.10662182396504527,-1.3620156717529193,-2.586506533207905,-3.4808368804037872,-4.117128562032232,-4.525242643576333,-4.976177481399884,-5.65779148378627,-6.016644596483195,-6.444439638954403
-9.074465937001706,-7.804634819426512,-6.823644369799439,-5.888223083716756,-5.452505908445215,-5.352685372112969,-4.528710745331318,-3.2922773021004286,-1.4033214180786313,0.39235284300899836,2.033101460553815,2.5762011362248667,2.604676566120851,2.892652313732297,2.9397521741186243,2.7638958642154225,2.614568815041161,2.704212439263525,3.085520061024174,3.025781964597992,2.7000711712199488,2.1158262357044646,1.508606259374458,0.2303940797513336,-0.6239744485810199,-1.4754571538787224,-2.3710001667619376,-2.8810026712348566,-3.761512006465665,-4.881626371338027
-1.3000890580416338,-0.8560995027093005,-0.003484442812562931,1.4528206943083923,2.850529426460032,3.9140412377941076,3.6860036539865177,3.7775750152624177,4.235877961855028,5.146915582170719,5.82758630073153,4.99831779882185,3.908075607274419,2.851244149837844,2.6830634853614086,2.688780337968406,2.688713564175834,2.382333046959984,1.347914026385567,0.3314778456486863,-0.9520606837164558,-1.6801630767814748,-2.475988198945441,-2.9426851086201418,-3.5721424444299066,-4.232616383360378,-5.182250116046383,-5.759477042952801,-6.218276796284071,-6.645974729338737
-1.2126517336381442,-0.8726945152184367,0.1995213984639782,0.5318461557470029,1.0155283284229153,1.2553566923377557,1.6983223338140128,2.6540967395286845,3.408123286943662,4.017608140760899,4.57559518796178,4.081775557045933,3.9526363081392715,3.532482995338637,3.1174303231230027,2.207484141927783,1.3747688242576772,0.8705126919073866,0.03387393441651814,-0.7192850468859109,-1.2948679272421555,-1.8082288029636204,-1.9284555495752083,-2.291064511557591,-2.917183031340252,-3.8833531023307692,-4.911652431105865,-5.735778662767932,-6.159079225527623,-6.573448660775218
-13.216897196101407,-11.172907172645749,-8.27395914801869,-5.4122327676643005,-3.1313439227743847,-1.850901258492418,-1.0580017458762765,0.03171142482501174,1.5159801504844803,3.1300062897251157,5.014472874498241,5.573660485369082,5.625267348583019,5.213870645636725,4.677390300045137,3.909306631963598,3.66889406422322,3.8127526240848124,3.8594891893473093,3.472863203858789,2.9530029033868086,2.7602663741177405,2.876872785716998,2.134341041423186,1.2229005679987819,0.33788827088824525,-0.44077494091808356,-1.1557029597034976,-2.2287659023334463,-3.719317970128472
-7.505206953310712,-6.314675402107175,-5.696190702429045,-5.3139733151987665,-4.559700747664734,-3.262996902260034,-1.3238000630698132,0.20284693115965424,1.3782855240167549,2.576327340785731,3.762432143433238,4.258469249206797,4.973618507380477,5.599805167780585,5.765130888395823,5.879173640172145,6.38585093587185,6.844353426279886,6.972643951741717,5.732134882172779,3.859339924338654,1.9365969252239186,0.7090842398659775,-0.4550684832802482,-0.5836187254913101,-0.5749004713606113,-1.2194085682648417,-2.1937632626610375,-4.091052681193579,-6.194396098163838
1.1086533915679,2.1014194005700637,2.610074209592623,2.8410317712179105,2.933623156987034,3.1657586038015877,3.3693468002617606,4.013195792557874,4.750091139873374,5.24180261801122,6.045257053773322,5.329720494299042,4.631099090987275,3.7645992705462166,3.0208654718200396,2.4284773466174348,2.081961025991319,1.9089081412747426,1.8162437553497202,1.6209962814346985,0.6434441389056613,-0.5112663961906657,-1.5797047797294326,-2.5050822892108884,-3.1712552075610745,-3.440437831841709,-3.568892722046599,-3.652521357697019,-4.219918072362486,-5.234619327235783
-0.4143935897475066,0.49493928988049257,1.3501680511700884,2.3654727610427657,3.0182131028225525,3.4107286946077635,3.3996106430388426,3.36310809752679,3.8989398228520074,4.838476120303684,5.514600629644316,4.833522764351742,3.95465431320926,3.47210911349591,4.102253384155974,4.815195015395184,4.787652594354372,3.6614488389951894,1.789520582400381,0.2337466665305988,-1.0300462936550125,-1.525309218499218,-2.2933751646506546,-3.204402380375257,-4.328950502628503,-5.111119593634286,-5.218067979150929,-4.884406510222636,-4.893095170030474,-5.228765170404433
-2.3692138904737496,-1.9754959352866723,-1.54475377854945,-0.9123072149800495,-0.15417455198547156,0.6825797818293918,1.637885893862996,2.885314518187331,4.164832785197631,5.1880129050396935,6.163012457720215,5.404563942570945,4.43005659991177,3.4187164559222185,2.886905562256083,2.1510698397410066,1.8375509873445033,1.7041906790643901,1.3079232424202216,0.8052840862547047,0.05224591283956838,-1.0411590115359632,-1.782140512900905,-2.3303025557747397,-2.962908079234506,-3.6276456831125534,-4.590038931703918,-6.05636631109559,-6.778737454394249,-7.2726988367507035
-2.2135322766956262,-1.4406632706024578,-0.4668827312329738,0.8740368149297416,2.2698139348964377,3.4710664663570996,3.68837222630286,3.5477761575711284,3.3139285034394037,3.5526703527373145,4.495461181524621,4.6652364708700915,4.660467092838662,4.472273256357308,3.907911763505196,3.1197453442073404,1.584839592541574,0.2443636643698735,-0.8900126618561935,-1.517064260837234,-2.274201546141232,-2.7811712448533665,-3.525439141163305,-4.263602326749891,-4.656800181776667,-5.206896085270142,-5.320452852895058,-5.824241545066942,-6.419564338592317,-7.196522669578522
-0.29662972837118035,0.4429582205453516,0.9216446673193625,1.5356121111898975,2.1259444568364945,2.7968799255421444,2.8322035204094784,2.933842903137642,3.5088617434482967,4.876620062531305,5.856024670331015,6.007010138806629,5.510704882682386,5.021421631534371,3.9704483347614974,2.6645206621029986,1.2041421263873975,0.017816694367970537,-0.9304432526610957,-1.5280509361237533,-2.2595079056792713,-2.9315364074607366,-3.6887744358837473,-4.190349930829255,-4.610371214718906,-5.252183161903422,-6.0160152170417875,-6.890236356928296,-7.291873237112198,-7.860121520502819
-12.7184751192381,-11.846584763511554,-9.960032306163406,-7.269421792666151,-4.463540571504878,-2.1892050404421695,-1.1258099825056818,-0.20969697564095982,0.747732924184779,2.1200166813074426,3.5570221120643595,3.789795582124296,3.508453821771517,3.3582572493369085,3.6796557890933803,3.6382324260142997,3.337232883489035,2.18248606588187,1.795587404106456,2.0654346982408294,2.3413414729268855,2.4645324978736864,2.103866300645311,0.9574672544262229,0.15795368756893782,-1.0133681653275683,-2.556497921401998,-4.3185173557111725,-5.3829461146887505,-6.184489728908209
-10.411334445324279,-9.117945902382159,-7.260739792369424,-5.171276968271295,-2.8305725439726,-1.1478674682406835,-0.4496303121882065,-0.0860937493655697,0.4088762804971762,1.2144318598704613,2.8730975751111343,3.718945375424767,4.534540637696118,5.251147715990565,6.124595088196569,7.3923009695081205,7.884708468261703,7.396091703377084,6.721171196686995,6.014122873913892,5.259481048632851,4.81811812550441,4.397027267829032,2.6674286783850962,1.0799348352392846,-0.5595665029921832,-1.88469545064116,-3.114874255837531,-3.927199271184951,-4.669906039171411
-0.3507563647589269,0.5223091090230019,1.3428576834190884,1.5803405111071032,1.7886025552906843,1.5188772855908077,1.905031848832955,2.4391181243201627,3.600179123937092,5.07722099906929,6.3673489833535495,5.71382261890608,4.4757164301721435,3.2937316904757608,2.22570906307312,1.9581077148373727,1.9922338091105387,1.5961637879841564,0.18169944156255244,-0.9448527540534507,-2.4468420744011827,-3.7192258995284,-3.9745688325914603,-3.9296472784327268,-3.3582796410641076,-3.328812607029628,-4.201335984422302,-5.115125367336861,-6.006281082569643,-6.713609571861584
-8.689623863863027,-7.2018557049683,-6.493018997370081,-5.780572590104584,-5.318879390534809,-4.3626881115037035,-3.154275053422035,-1.4638222654243835,0.24585029092033403,2.321610005121982,3.9430559996300447,4.681274756965921,5.099409233372328,5.356015927252249,4.925985576867911,4.271559567248784,3.4059077697880777,2.936728838775912,2.9778226157229493,2.938602702852581,2.950269895851461,3.1449911484792294,3.585678893258143,2.9881930599238378,2.3467949067359264,1.127952372484068,-0.5967004773639573,-2.295740988722376,-3.950637965128835,-6.237015707555141
-8.4960004532926,-7.159290204474666,-5.123001251789924,-3.47949007293549,-2.5613984336540776,-2.4170781207011816,-2.5029595312950463,-1.712974476381616,-0.059369675426788,1.9832187675116373,3.8935434590034355,4.1113309687331325,3.7135151537942903,3.322030588031914,3.1250313579710527,3.085525448076122,3.8899898325838045,4.846232913956681,5.203436477537124,5.1574414443735845,4.95456019168217,5.21689638553563,4.939980779329547,3.317425317252461,1.7549009834036342,0.2626404195354334,-0.6267580364987942,-2.0885232110960428,-3.717993266286221,-5.681306113700306
-10.083296610759822,-9.412214611918419,-8.85246205562276,-8.239758854272376,-6.9065250218977505,-5.322127720371505,-3.544227910600891,-1.6018519108813873,0.15847393389709724,1.4871806947130213,2.695470041782967,3.261359086000068,3.8483859767910475,3.988559251372189,3.5654420496386976,2.669611502848481,1.8053251360631648,1.5753145376532192,1.8817068861778017,2.647325140059254,3.3882699694964686,3.935888191288944,3.5674418858247323,1.517453529471533,-0.6047051628603105,-1.8729675992307186,-2.2701185536198634,-2.676980465053667,-3.884137330371724,-5.395666678814531
-1.7343448030736786,-1.0246382383948949,-0.5263970825392857,0.4707943610337484,1.497596175001769,2.3050975030990246,3.054980157374982,3.525465188602363,3.551277046139103,3.3292126615490623,4.264326879784275,4.1711216832206,4.3100585469613515,4.15179373802932,3.947564977983917,3.3690214316328944,2.54569848616338,1.1878026084207773,0.014663477572058561,-0.293476608943701,-0.16885191695699514,-0.5250881945215603,-1.398974413261879,-2.761858542349751,-4.181544873232894,-5.03737253177139,-5.837886711875824,-6.783482363106089,-7.5577889533604505,-8.261807830367033
